hanja_word,hangul_word
環境的,환경적
撮影場,촬영장
愚問賢答,우문현답
準備生,준비생
統治,통치
苛斂誅求,가렴주구
地點,지점
回顧錄,회고록
入城,입성
時刻,시각
射石飮羽,사석음우
災殃,재앙
同質化,동질화
內面世界,내면세계
派越,파월
內定,내정
兆朕,조짐
補色,보색
强勸,강권
放縱,방종
總資本金,총자본금
農閑期,농한기
古史,고사
强烈,강렬
映畵館,영화관
般若波羅蜜,반야바라밀
正初,정초
廢觸媒,폐촉매
啓蒙,계몽
放牛歸馬,방우귀마
物價,물가
旱害,한해
懸賞,현상
山莊,산장
至賤,지천
亂打戰,난타전
體形型,체형형
協議體,협의체
白衣,백의
使喚,사환
皮打典,피타전
弟監,제감
重陽節,중양절
保有量,보유량
殺人的,살인적
公金,공금
自害,자해
天才,천재
出資額,출자액
高入,고입
氣溫,기온
祭需用品,제수용품
直四角形,직사각형
個條,개조
病院,병원
靜逸,정일
波長,파장
違憲的,위헌적
切上,절상
現代物,현대물
性病,성병
徽章,휘장
祭服,제복
東洋式,동양식
潔癖症,결벽증
結義,결의
深謀遠慮,심모원려
待接,대접
幻覺性,환각성
萬古不變,만고불변
勸士,권사
大義名分,대의명분
恩師,은사
蒐集家,수집가
異質性,이질성
多産型,다산형
鬼哭聲,귀곡성
數制,수제
新劇,신극
決裁,결재
言美響美,언미향미
民主化,민주화
大麻,대마
玩具店,완구점
美觀,미관
如斷手足,여단수족
令監,영감
精髓,정수
國基,국기
虎神,호신
伺察,사찰
同率,동률
防川,방천
豊富,풍부
現代人,현대인
急賣物,급매물
相談所,상담소
縮小,축소
五-飯床,오첩반상
現札,현찰
元亨利貞,원형이정
時事,시사
宗敎史的,종교사적
惡法,악법
黃金時代,황금시대
夜爆,야폭
歐美,구미
擴張法,확장법
軍政廳,군정청
法則,법칙
道德人,도덕인
速記,속기
週番,주번
油菜,유채
提供業者,제공업자
追慕祭,추모제
禮物,예물
無休,무휴
一般論,일반론
物質的,물질적
夜會,야회
確固,확고
大農場主,대농장주
校友,교우
複道,복도
裝飾,장식
綠汁機,녹즙기
罪囚,죄수
本部長,본부장
狂態,광태
完熟期,완숙기
寄稿家,기고가
祭儀的,제의적
萬一,만일
三代記,삼대기
槪說書,개설서
零細業者,영세업자
下行線,하행선
百貨店,백화점
鎔接器,용접기
調達策,조달책
中途金,중도금
前期,전기
包含,포함
非上場,비상장
冷笑,냉소
手巾,수건
再會同,재회동
社會說,사회설
强盛,강성
上向,상향
逢着,봉착
風霜,풍상
調停期,조정기
集團主義,집단주의
枯葉劑,고엽제
始動,시동
船長室,선장실
認知率,인지율
潤筆之資,윤필지자
逆襲,역습
具體化,구체화
聖靈化,성령화
頭腦,두뇌
觀念主義,관념주의
掃蕩令,소탕령
水星,수성
新人事,신인사
通牒,통첩
高解像度,고해상도
浪說,낭설
從七品,종칠품
補充制,보충제
出産力,출산력
農本,농본
嚴選,엄선
强調,강조
艶聞說,염문설
期間,기간
夜學堂,야학당
田柴科,전시과
陳列窓,진열창
中性子,중성자
障壁,장벽
收支,수지
殘金,잔금
曲調,곡조
不聞之聞,불문지문
歷史觀,역사관
支局長,지국장
大團圓,대단원
團結體,단결체
觀念性,관념성
投擲,투척
招待,초대
歡送,환송
記念品,기념품
父母,부모
意匠,의장
賑恤,진휼
製造機,제조기
難航,난항
建設,건설
毛皮,모피
當該,당해
亞歲,아세
製作者,제작자
優秀,우수
於中,어중
無計劃,무계획
高揚感,고양감
反民主,반민주
茶禮用品,차례용품
侵入,침입
化學的,화학적
聲聞過情,성문과정
使用量,사용량
目前之計,목전지계
官舍,관사
疾風,질풍
雨中,우중
漁協,어협
聯合軍,연합군
非通信,비통신
低所得層,저소득층
食後行,식후행
慇懃,은근
直轄市,직할시
旅行用,여행용
行方不明者,행방불명자
沿道,연도
八角亭,팔각정
思惟,사유
初期,초기
附屬室長室,부속실장실
一念,일념
附和雷同,부화뇌동
文理大,문리대
不然其然,불연기연
加入順,가입순
早産,조산
無難,무난
事務總長,사무총장
家庭環境,가정환경
敎育場,교육장
平生,평생
總賞金,총상금
三五,삼오
失禮,실례
幻燈機,환등기
審査,심사
乞人,걸인
座席,좌석
精工,정공
兩國,양국
別館,별관
藝能係,예능계
奬學官,장학관
資本財,자본재
血稅,혈세
世界觀的,세계관적
減退,감퇴
機會均等,기회균등
中部圈,중부권
國號,국호
監督職,감독직
硏究院,연구원
執銃,집총
元型質,원형질
原形質,원형질
地域黨的,지역당적
圖案的,도안적
文化界,문화계
角杯,각배
訓鍊所,훈련소
喪家之狗,상가지구
民政,민정
藥指,약지
料理,요릿
先入見,선입견
專屬權,전속권
盜心,도심
票決,표결
封建制的,봉건제적
麻履典,마리전
超越的,초월적
面材,면재
六十進法,육십진법
南西部,남서부
答禮品,답례품
方式,방식
洋緞,양단
但書,단서
簡易,간이
忌日,기일
時限爆彈,시한폭탄
技術工,기술공
女卜,여복
化學科,화학과
調味料,조미료
愛犬,애견
光復節,광복절
階序的,계서적
中國,중국
特許權,특허권
駐車場,주차장
財政的,재정적
十三,십삼
供招,공초
所出,소출
野生花,야생화
盲人眼疾,맹인안질
胎生,태생
將軍,장군
情報機關,정보기관
多國語,다국어
六典,육전
雜念,잡념
貸出力,대출력
野黨史,야당사
嚴密性,엄밀성
淸明酒,청명주
用途,용도
雇傭人,고용인
脊髓,척수
往來,왕래
孵化器,부화기
船員,선원
民家,민가
嚴冬雪寒,엄동설한
特調委,특조위
防禦,방어
防火壁,방화벽
文盲,문맹
破局,파국
奴隸,노예
草本,초본
健康美,건강미
鄙淺,비천
漂典,표전
中代,중대
引責,인책
形象論的,형상론적
博聞强記,박문강기
全갈@,전갈자
扁額,편액
集中力,집중력
幕後,막후
紫金,자금
一言以蔽之,일언이폐지
策定權,책정권
販賣率,판매율
安全事故,안전사고
內城,내성
熱板,열판
修士,수사
最終日,최종일
浮浪兒,부랑아
職業力,직업력
超高速,초고속
內規,내규
三崔,삼최
單大,단대
豫備夫婦,예비부부
尖兵,첨병
夫爲婦綱,부위부강
戰法,전법
主宗,주종
法文,법문
漸進的,점진적
收買量,수매량
瀆職,독직
金玉君子,금옥군자
契約,계약
非常勤務,비상근무
旭日形,욱일형
同一人,동일인
下水道管,하수도관
珍景,진경
扶助,부조
靑山,청산
官選,관선
明朗,명랑
中間的,중간적
實業系,실업계
編輯者,편집자
美目盼兮,미목반혜
麻立干,마립간
鐵絲,철사
連帶性,연대성
正面性,정면성
思考,사고
泰斗,태두
收入者,수입자
背山臨水,배산임수
丘陵性,구릉성
檢出,검출
講壇,강단
十年減壽,십년감수
見習員,견습원
宮女,궁녀
緩晩,완만
黑薔薇,흑장미
大田,대전
純粹主義的,순수주의적
粟紅貫朽,속홍관후
要旨,요지
主人公的,주인공적
場邊,장변
銀行圈,은행권
節次的,절차적
樂釣魚,낙조어
副審,부심
未熟,미숙
上行,상행
薄情,박정
鐵鋼材,철강재
旋乾轉坤,선건전곤
淸凉感,청량감
戰後,전후
散亂,산란
欲望,욕망
下賜品,하사품
永永,영영
冥府,명부
切除,절제
魚魯不辨,어로불변
獨創性,독창성
製品名,제품명
女學友,여학우
滿足感,만족감
生命體,생명체
累代,누대
構圖,구도
隸屬性,예속성
破裂音,파열음
天馬,천마
熱心,열심
有標的,유표적
大祭典,대제전
複雜,복잡
電子娛樂室,전자오락실
行動擧止,행동거지
上場,상장
不明,불명
公主,공주
肉體派,육체파
會社員,회사원
話頭禪,화두선
下服,하복
逼迫,핍박
死亡,사망
連續劇,연속극
南蠻北狄,남만북적
喪失症,상실증
堆積,퇴적
形成論者,형성론자
憲兵隊,헌병대
跆拳道人,태권도인
沈默病,침묵병
試驗臺,시험대
多濕,다습
商術,상술
下放式,하방식
列車館,열차관
浸蝕,침식
樹冠,수관
調書,조서
道具,도구
根源,근원
敎習,교습
人類史,인류사
舞踊界,무용계
自炊生,자취생
駭怪,해괴
措置,조치
道士,도사
襟度,금도
儒敎化,유교화
觀察記,관찰기
非自然的,비자연적
交通事故率,교통사고율
開院,개원
長考,장고
著作,저작
史書,사서
壓制,압제
先親,선친
再激突,재격돌
孰能禦之,숙능어지
苦惱,고뇌
躁急症,조급증
水滴石穿,수적석천
哲學化,철학화
新文明,신문명
汚染値,오염치
絶妙,절묘
大使職,대사직
靑色症,청색증
平定,평정
地理學者,지리학자
解說,해설
登板,등판
領有,영유
商品,상품
工産物,공산물
省略,생략
最短命,최단명
士官生徒,사관생도
小貨物,소화물
地粘土,지점토
表面的,표면적
老人村,노인촌
乳房癌,유방암
堂主,당주
計算所,계산소
雙胎,쌍태
最惡,최악
比率,비율
波動性,파동성
卓子,탁자
勤續,근속
混雜,혼잡
養天,양천
三次元的,삼차원적
服飾美,복식미
不渡,부도
奴隸制論者,노예제론자
羽化登仙,우화등선
木器,목기
反映,반영
詩展,시전
郡界,군계
光州,광주
赤道,적도
制裁,제재
瞬間的,순간적
物件,물건
江岸,강안
乾杯,건배
劇本,극본
原論的,원론적
豫備考査,예비고사
高物價,고물가
解職者,해직자
復古風,복고풍
酒類,주류
登錄簿,등록부
眼中釘,안중정
全國,전국
遠隔,원격
專制國,전제국
實業高,실업고
乳糖,유당
門地枋,문지방
社鼠城狐,사서성호
適用,적용
過勞,과로
新民族主義,신민족주의
育兒法,육아법
樂想,악상
突入,돌입
療養院,요양원
應援席,응원석
中校生,중교생
藝術論,예술론
電鐵驛,전철역
育種,육종
唯物主義,유물주의
編著,편저
人心,인심
使民以時,사민이시
軟性化,연성화
周遊,주유
仙女,선녀
稅務職,세무직
構想案,구상안
車幅,차폭
國際戰,국제전
强酸性,강산성
寵妃,총비
綠陰,녹음
防除,방제
開通式,개통식
娑婆世界,사바세계
彫塑,조소
內的,내적
漣川系,연천계
偏在,편재
大科,대과
成績順,성적순
人名事典,인명사전
居士,거사
宣告審,선고심
本考,본고
掌握,장악
減少率,감소율
非常令,비상령
平均値,평균치
事情事情,사정사정
東醫學,동의학
外壁,외벽
擧一反三,거일반삼
女神像,여신상
貴族層,귀족층
定款,정관
丹靑,단청
非古典的,비고전적
話術劇,화술극
美人圖,미인도
休戰,휴전
契員,계원
紛紛,분분
以鎌遮眼,이겸차안
無量,무량
無意志性,무의지성
法度,법도
洋品店,양품점
金融界,금융계
許可,허가
代打論,대타론
新出,신출
紫朱,자줏
芒刺在背,망자재배
推理力,추리력
諸國,제국
賃借人,임차인
銳利,예리
琉璃板,유리판
建築人,건축인
內助,내조
祭文,제문
名手,명수
國樂科,국악과
刹那的,찰나적
超巨大,초거대
手術費,수술비
高位層,고위층
講師陣,강사진
奇聲,기성
風葬,풍장
人事移動說,인사이동설
放送權,방송권
畵廊,화랑
高密度,고밀도
藥石之言,약석지언
漢字語,한자어
當初,당초
方策,방책
相對主義的,상대주의적
保養,보양
今昔之感,금석지감
守口如甁,수구여병
金半指,금반지
自然法則,자연법칙
驚惶,경황
托葉,탁엽
脫冷戰,탈냉전
變則通,변즉통
激怒,격노
優美,우미
謀議,모의
防衛誠金,방위성금
基督敎會,기독교회
歷史學科,역사학과
衝擊,충격
個人展,개인전
長距離砲,장거리포
漢文,한문
各樣,각양
强制,강제
沙場,사장
出衆,출중
不實化,부실화
修辭,수사
防禦率王,방어율왕
構成線,구성선
地方別,지방별
老後,노후
感動的,감동적
南船北馬,남선북마
對美,대미
記念鑄貨,기념주화
檢束,검속
倭紬,왜주
包括者,포괄자
交響曲,교향곡
躍動,약동
科學史家,과학사가
鮮明,선명
官僚,관료
冊張,책장
便利,편리
奉仕,봉사
珠玉,주옥
侯爵,후작
模擬,모의
經濟論,경제론
大腦,대뇌
註釋,주석
引揚機,인양기
土器館,토기관
農奴制說,농노제설
反問,반문
植付,식부
不撤晝夜,불철주야
女給,여급
氣管支,기관지
事物的,사물적
性徵,성징
極限,극한
脫穀機,탈곡기
全燒,전소
奸細之輩,간세지배
擔當官,담당관
三國,삼국
廢棄,폐기
特保,특보
姨從,이종
合格生,합격생
此機,차기
短篇集,단편집
萬世不易,만세불역
二十,이십
問議,문의
篤志,독지
不自由,부자유
浮言流說,부운유설
悲嘆,비탄
服飾,복식
身命,신명
妙味,묘미
練修處,연수처
遊休地,유휴지
分解者,분해자
兼有,겸유
超政治,초정치
文體,문체
南進,남진
宣戰,선전
王道,왕도
禁忌談,금기담
捕校,포교
少數層,소수층
關聯者,관련자
松林,송림
過濫,과람
名山大川,명산대천
年大生,년대생
元嘉曆,원가력
忠實,충실
人身,인신
高嶺土,고령토
冊封,책봉
觀照者,관조자
諛者,유자
社會化,사회화
通信簿,통신부
請願,청원
迷路,미로
甘水,감수
助手席,조수석
略式,약식
土城,토성
定刊物,정간물
個別化,개별화
正面,정면
飛天像,비천상
卑俗,비속
祭政,제정
祭祀,제사
七百五十三,칠백오십삼
天下,천하
回轉數,회전수
分光器,분광기
西洋的,서양적
人工美,인공미
開拓,개척
漏泄,누설
性品,성품
有料,유료
主婦層,주부층
不合理性,불합리성
授業料,수업료
天文學者,천문학자
魚網鴻離,어망홍리
三神,삼신
植民地主義,식민지주의
復活節,부활절
特殊服,특수복
函數,함수
人員,인원
出講,출강
戰士,전사
一以貫之,일이관지
可視的,가시적
合憲的,합헌적
脚色者,각색자
潤滑油,윤활유
風水論,풍수론
第一,제일
山羊座,산양좌
不可侵,불가침
陸參,육참
短時間,단시간
支援,지원
